question,id,RII2000,RII2001,RR2012,RR2008,RR2006,RR2009,RIII&RIV2002,RR2014,RR2018,RR2007
您的這份新工作最主要是以何種方式找到的?,O31,,,,,您的這份新工作最主要是以何種方式找到的?,,,,,
您這份工作收入是按小時，按每月等方式定期收支，每月平均約__元,O32,,,,您這份工作收入按小時、按日計酬，每月平均約__元,您這份工作收入是按小時，按每月等方式定期收支，每月平均約__元,,,,,
您這份工作收入是獎金，分紅等不固定的收入，每月平均約__元,O33,,,,您這份工作獎金、分紅等不固定的收入，每月平均約__元,您這份工作收入是獎金，分紅等不固定的收入，每月平均約__元,,,,,您這份工作收入是獎金，分紅等不固定的收入，每月平均約__元
您這份工作收入是有其他來源?,O34,,,,,您這份工作收入是有其他來源?,,,,,
您這份工作是有其他來源，每月平均約__元,O35,,,,,您這份工作是有其他來源，每月平均約__元,,,,,您這份工作收入是有其他來源，每月平均約__元
請問您過去這一個月之內找工作或準備開始創業(不含兼職)，到目前為止已找了__月,O36,,,,,請問您過去這一個月之內找工作或準備開始創業(不含兼職)，到目前為止已找了__月,,,,,
(他/她)的這份新工作最主要是以何種方式找到的?,O37,,,,,(他/她)的這份新工作最主要是以何種方式找到的?,,,,,
(他/她)這份工作收入是有其他來源，每月平均約__元,O38,,,,,(他/她)這份工作收入是有其他來源，每月平均約__元,,,,,(他/她)這份工作收入是有其他來源，每月平均約__元
(他/她)最主要用什麼方式找尋工作?,O39,,,(他/她)最主要用什麼方法找尋工作,(他/她)最主要用什麼方法找尋工作?,(他/她)最主要用什麼方式找尋工作?,(他/她)最主要用什麼方法找尋工作?,,請問(他/她)最主要用什麼方法找尋工作?,,(他/她)最主要用什麼方法找尋工作?
請問您在未來有沒有移民到台灣以外地區的打算?,R04,,,請問您在未來有沒有移民到台灣以外地區的打算,請問您在未來有沒有移民到台灣以外地區的打算?,請問您在未來有沒有移民到台灣以外地區的打算?,,,請問您在未來有沒有移民到台灣以外地區的打算?,,請問您在未來有沒有移民到台灣以外地區的打算?
請問去年(民國94年1月)之後您有沒有新的工作機會或工作變動的機會?,O40,,,,請問96年1月之後您有沒有新的工作機會或工作變動的機會?,請問去年(民國94年1月)之後您有沒有新的工作機會或工作變動的機會?,,,,,請問去年(95年1月)之後您有沒有新的工作機會或工作變動的機會?
就您所知，您目前所居住的房子一坪多少元?__元/坪,AA07,,,就您所知，您目前所居住的房子一坪多少元,就您所知，您目前所居住的房子一坪多少元?,就您所知，您目前所居住的房子一坪多少元?__元/坪,就您所知，您目前所居住的房子一坪多少元?,,就您所知，您目前所居住的房子一坪多少元?,,就您所知，您目前所居住的房子一坪多少元?
請問您現在的住宅有沒有做其他用途?,AA08,,,,,請問您現在的住宅有沒有做其他用途?,,,,,
子女1:性別,P22,,,子女1性別,子女1性別,子女1:性別,,,子女1性別,,
子女1:出生年__,P23,,,,子女1出生年,子女1:出生年__,,,子女1出生年,,
子女1:出生月__,P24,,,,子女1出生月,子女1:出生月__,,,子女1出生月,,
子女2:排行,P25,,,,,子女2:排行,,,,,
子女2:去年與您的聯絡狀況每年見面次數?,P26,,,,,子女2:去年與您的聯絡狀況每年見面次數?,,,,,
子女3:排行,P27,,,,,子女3:排行,,,,,
子女3:去年到現在有否改變住處?,P28,,,,,子女4:去年到現在有否改變住處?,,,,,
子女3:每年見面次數?,P29,,,,,子女3:每年見面次數?,,,,,健在子女3:每年見面次數?
子女4:排行,P30,,,,,子女4:排行,,,,,
子女4：您和您子女在一起時，最常做哪些事?,P31,,,,,子女4：您和您子女在一起時，最常做哪些事?,,,,,
子女4:每年見面次數?,P32,,,,,子女4:每年見面次數?,,,,,健在子女4:每年見面次數?
父親去年到現在有否改變住處?,P33,,,,,父親去年到現在有否改變住處?,,,,,父親去年到現在有否改變住處?
母親去年到現在有否改變住處?,P34,,,,,母親去年到現在有否改變住處?,,,,,
請問您的配偶父親有沒有獨居?,AB01,,,,請問您配偶的父親平常是否獨居,請問您的配偶父親有沒有獨居?,請問您配偶的父親平常是否獨居?,,請問您的配偶父親平常獨居?,請問您的配偶父親平常獨居?,請問您配偶的父親平常有沒有獨居?
請問您的配偶父親有沒有住安養機構?,AB02,,,,請問您配偶的父親平常是否住在安養機構,請問您的配偶父親有沒有住安養機構?,請問您配偶的父親平常是否住安養機構?,,請問您的配偶父親平常住安養機構?,請問您的配偶父親平常住安養機構?,請問您配偶的父親平常有沒有住安養機構?
請問您的配偶母親有沒有獨居?,AB03,,,,請問您配偶的母親平常是否獨居,請問您的配偶母親有沒有獨居?,請問您配偶的母親平常是否獨居?,,請問您的配偶母親平常獨居?,請問您的配偶母親平常獨居?,請問您配偶的母親平常有沒有獨居?
請問您的配偶母親有沒有住安養機構?,AB04,,,,請問您配偶的母親平常是否住在安養機構,請問您的配偶母親有沒有住安養機構?,請問您配偶的母親平常是否住安養機構?,,請問您的配偶母親平常住安養機構?,請問您的配偶母親平常住安養機構?,請問您配偶的母親平常有沒有住安養機構?
請問您在工作中最常使用的語言是國語嗎?,AE01,,,,,請問您在工作中最常使用的語言是國語嗎?,,,,,
請問您與父母最常使用的語言是國語嗎?,AE02,,,,,請問您與父母最常使用的語言是國語嗎?,,,,,
請問您與父母最常使用的語言是原住民語嗎?,AE03,,,,,請問您與子女最常使用的語言是原住民語嗎?,,,,,
請問您與配偶最常使用的語言是國語嗎?,AE04,,,,,請問您與配偶最常使用的語言是國語嗎?,,,,,
請問您與兄弟姊妹最常使用的語言是國語嗎?,AE05,,,,,請問您與兄弟姊妹最常使用的語言是國語嗎?,,,,,
請問您與子女最常使用的語言是國語嗎?,AE06,,,,,請問您與子女最常使用的語言是國語嗎?,,,,,
請問在去年(94年)之中，您按月領取退休金，每月__元,AD02,,,,在去年(96年)之中，您按月領取退休金，每月__元,請問在去年(94年)之中，您按月領取退休金，每月__元,,,,,在去年(95年)之中，您按月領取退休金，每月__元
請問在去年(94年)之中，您一次領清退休金，總共__元,AD03,,,,在去年(96年)之中，您一次領清退休金，總共__元,請問在去年(94年)之中，您一次領清退休金，總共__元,,,,,在去年(95年)之中，您一次領清退休金，總共__元
請問在去年(94年)之中，您的配偶按月領取退休金，每月__元,AD04,,,,在去年(96年)之中，您的配偶按月領取退休金，每月__元,請問在去年(94年)之中，您的配偶按月領取退休金，每月__元,,,,,在去年(95年)之中，您的配偶按月領取退休金，每月__元
請問您(和您配偶)過去一年裡，支出家俱與家庭耐久設備__元,Q25,,,,,請問您(和您配偶)過去一年裡，支出家俱與家庭耐久設備__元,,,,,請問您(和您配偶)過去一年裡，支出家俱與家庭耐久設備__元
請問您(和您配偶)過去一年裡，支出紅白帖費用__元,Q26,,,,,請問您(和您配偶)過去一年裡，支出紅白帖費用__元,,,,,
您和您的配偶發生意見不合後，通常怎麼解決?(可多選):彼此不說話,Q27,,,,,您和您的配偶發生意見不合後，通常怎麼解決?(可多選):彼此不說話,,,,您和您的配偶(同居伴侶)發生意見不合後，通常怎麼解決?彼此不說話,
您和您的配偶發生意見不合後，通常怎麼解決?(可多選):生氣過後就沒事了,Q28,,,,,您和您的配偶發生意見不合後，通常怎麼解決?(可多選):生氣過後就沒事了,,,,您和您的配偶(同居伴侶)發生意見不合後，通常怎麼解決?生氣過後就沒事了,
請問您是(陽曆)__月出生?,B04,,,,,,,,,,請問您是(陽曆)__月出生?
請問您認為自己目前的健康狀況如何?,D05,,,,,,,,,,請問您認為自己目前的健康狀況如何?
您的這份新工作最主要是以何種方式找到的?,O41,,,,,,,,,,您的這份新工作最主要是以何種方式找到的?
您這份工作收入是按小時，按日計酬，每月平均約__元,O42,,,,,,,,,,您這份工作收入是按小時，按日計酬，每月平均約__元
您這份工作收入是有其他來源?,O43,,,,,,,,,,您這份工作收入是有其他來源?
(他/她)的這份新工作最主要是以何種方式找到的?,O44,,,,,,,,,,(他/她)的這份新工作最主要是以何種方式找到的?
(他/她)這份工作收入是按小時，按日計酬支領收入?,O45,,,(他/她)這份工作收入是用什麼方式領的 (1) 按小時、按日計酬,(他/她)這份工作收入是否按小時、按日計酬,,(他/她)這份工作收入是按小時，按日計酬?,,(他/她)這份工作收入是按小時，按日計酬?,,(他/她)這份工作收入是按小時，按日計酬支領收入?
(他/她)這份工作收入是按小時，按日計酬，每月平均約__元,O46,,,,(他/她)這份工作收入按小時、按日計酬，每月平均約__元,,,,,,(他/她)這份工作收入是按小時，按日計酬，每月平均約__元
(他/她)這份工作收入是按月計酬支領收入?,O47,,,(他/她)這份工作收入是用什麼方式領的 (2) 按月計酬,(他/她)這份工作收入是否按月計酬,,(他/她)這份工作收入是按月計酬?,,(他/她)這份工作收入是按月計酬?,,(他/她)這份工作收入是按月計酬支領收入?
目前與您同住的(不含受訪者本人)，一共有多少人?__人,Y07,,,,目前與您同住的(不含受訪者本人)，一共有多少人?,,,,,,目前與您同住的(不含受訪者本人)，一共有多少人?__人
請問您目前與父親__人同住,Y08,,,,,,,,,,請問您目前與配偶父親__人同住
請問您目前與母親__人同住,Y09,,,,,,,,,,請問您目前與配偶母親__人同住
住宅狀況:房子是誰的,AA09,,,,,,住宅狀況:房子是誰的?,,,,住宅狀況:房子是誰的
住宅狀況:租金每月多少?__元,AA10,,,,,,,,,,住宅狀況:租金每月多少?__元
住宅狀況:房屋建坪多大?__坪,AA11,,,,,,住宅狀況:房屋建坪多大?__坪,,,,住宅狀況:房屋建坪多大?__坪
住宅狀況:庭院__坪,AA12,,,,,,住宅狀況:庭院__坪,,,,住宅狀況:庭院__坪
住宅狀況:房間數多少?__房,AA13,,,,,,住宅狀況:房間數多少?__房,,,,住宅狀況:房間數多少?__房
住宅狀況:__廳,AA14,,,,,,,,,,住宅狀況:__廳
住宅狀況:__衛浴,AA15,,,,,,,,,,住宅狀況:__衛浴
健在子女1:排行,P35,,,,,,健在子女1:排行,,,,健在子女1:排行
健在子女1:性別,P36,,,,,,健在子女1:性別,,,,健在子女1:性別
健在子女1:教育程度,P37,,,,,,健在子女1:教育程度,,,,健在子女1:教育程度
健在子女1:目前有沒有工作?,P38,,,,,,,,,,健在子女1:目前有沒有工作?
健在子女1:去年到現在有否改變住處?,P39,,,,,,健在子女1:去年到現在有否改變住處?,,,,健在子女1:去年到現在有否改變住處?
健在子女1:住處與您的距離多遠?,P40,,,,,,健在子女1:目前住處與您的距離多遠?,,,健在子女1目前住處與您的距離多遠?,健在子女1:住處與您的距離多遠?
健在子女2:排行,P41,,,,,,健在子女2:排行,,,,健在子女2:排行
健在子女2:性別,P42,,,,,,健在子女2:性別,,,,健在子女2:性別
健在子女2:出生年,P43,,,,,,,,,,健在子女2:出生年
健在子女2:出生月,P44,,,,,,,,,,健在子女2:出生月
健在子女2:教育程度,P45,,,,子女2教育程度,,,,子女2教育程度,,健在子女2:教育程度
健在子女2:目前有沒有工作?,P46,,,,,,健在子女2:目前有沒有工作?,,,,健在子女2:目前有沒有工作?
健在子女2:去年到現在有否改變住處?,P47,,,,,,健在子女2:去年到現在有否改變住處?,,,,健在子女2:去年到現在有否改變住處?
健在子女3:排行,P48,,,,,,健在子女3:排行,,,,健在子女3:排行
健在子女3:性別,P49,,,,,,,,,,健在子女3:性別
健在子女3:出生年,P50,,,,,,,,,,健在子女3:出生年
健在子女3:出生月,P51,,,,,,,,,,健在子女3:出生月
健在子女3:教育程度,P52,,,,,,,,,,健在子女3:教育程度
健在子女3:目前有沒有工作?,P53,,,,,,健在子女3:目前有沒有工作?,,,,健在子女3:目前有沒有工作?
健在子女4:排行,P54,,,,,,,,,,健在子女4:排行
健在子女4:性別,P55,,,,,,,,,,健在子女4:性別
健在子女4:出生年,P56,,,,,,,,,,健在子女4:出生年
健在子女4:出生月,P57,,,,,,健在子女4:出生月,,,,健在子女4:出生月
健在子女4:教育程度,P58,,,,,,,,,,健在子女4:教育程度
健在子女4:目前有沒有工作?,P59,,,,,,,,,,健在子女4:目前有沒有工作?
健在子女5:排行,P60,,,,,,,,,,健在子女5:排行
健在子女5:每年見面次數?,P61,,,,,,,,,,健在子女6:每年見面次數?
健在子女6:排行,P62,,,,,,健在子女6:排行,,,,健在子女6:排行
請問過去一年來，您的子女有沒有給您(或您配偶)零用金，生活費或節慶紅包?,P63,,,,請問過去一年來，您的子女有沒有給您(或您配偶)零用金、生活費或節慶紅包?,,,,過去一年，您的子女有沒有給您或您配偶零用金、生活費或節慶紅包?,請問過去一年來，健在子女1有沒有給您(或您的配偶)零用金，生活費或節慶紅包?,請問過去一年來，您的子女有沒有給您(或您配偶)零用金，生活費或節慶紅包?
母親去年到現在有否改變住處?,U01,,,,,,,,,,母親去年到現在有否改變住處?
在去年之中，您的家庭是否曾經從朋友或同事得到資助或貸款?,AF01,,,,,,,,,,在去年之中，您的家庭是否曾經從朋友或同事得到資助或貸款?
在去年(95年)之中，您(或您的配偶)有沒有經營，投資事業或做生意?,X05,,,,,,在去年(97年)之中，您(或您的配偶)有沒有經營，投資事業或做生意?,,,,在去年(95年)之中，您(或您的配偶)有沒有經營，投資事業或做生意?
在去年(95年)之中，如果您有工作的話，全部的工作收入大約有多少?,X06,,,,,,在去年(97年)之中，如果您有工作的話，全部的工作收入大約有多少?,,,,在去年(95年)之中，如果您有工作的話，全部的工作收入大約有多少?
在去年(95年)之中，如果您的配偶有工作的話，全部的工作收入大約有多少?,X07,,,,,,在去年(97年)之中，如果您的配偶有工作的話，全部的工作收入大約有多少?,,,,在去年(95年)之中，如果您的配偶有工作的話，全部的工作收入大約有多少?
在去年(95年)之中，您先領一部份，然後再按月領取退休金，去年共領__元,AD05,,,,在去年(96年)之中，您先領一部份，然後再按月領取退休金，去年共領__元,,,,,,在去年(95年)之中，您先領一部份，然後再按月領取退休金，去年共領__元
在去年(95年)之中，您的配偶先領一部份，然後再按月領取退休金，去年共領__元,AD06,,,,在去年(96年)之中，您的配偶先領一部份，然後再按月領取退休金，去年共領__元,,,,,,在去年(95年)之中，您的配偶先領一部份，然後再按月領取退休金，去年共領__元
在過去一年裡，您(和您配偶)標會支出活會平均每月__元,Q29,,,,在過去一年裡，您(和您配偶)標會支出活會平均每月__元,,,,,,在過去一年裡，您(和您配偶)標會支出活會平均每月__元
在過去一年裡，您(和您配偶)標會支出死會平均每月__元,Q30,,,,在過去一年裡，您(和您配偶)死會平均每月__元,,,,,,在過去一年裡，您(和您配偶)標會支出死會平均每月__元
請問您(和您配偶)過去一年裡，支出您配偶的衣著費用__元,Q31,,,,,,,,,,請問您(和您配偶)過去一年裡，支出您配偶的衣著費用__元
請問您(和您配偶)過去一年裡，支出紅白帖費用__元,Q32,,,,,,,,,,請問您(和您配偶)過去一年裡，支出紅白帖費用__元
請問您是不是民國__年出生?,B05,,,請問您是不是民國__年出生,請問您是不是民國__年出生?,,,,請問您是民國__月出生的?,,
您目前的這份工作最主要是以何種方式找到的?,O48,,,,您目前的這份工作最主要是以何種方式找到的?,,您目前的這份工作最主要是以何種方式找到的?,,,您目前的這份工作最主要是以何種方式找到的?,
您這份工作收入是用其他方式領的，每月平均約__元,O49,,,,您這份工作收入是用其他方式領的，每月平均約__元,,,,,,
請問(他/她)目前的主要工作與96年1月的主要工作是否有其他不同,X08,,,,請問(他/她)目前的主要工作與96年1月的主要工作是否有其他不同,,,,,,
(他/她)目前的這份工作最主要是以何種方式找到的?,X09,,,(他/她)目前的這份工作最主要是以何種方式找到的,(他/她)目前的這份工作最主要是以何種方式找到的?,,(他/她)目前的這份工作最主要是以何種方式找到的?,,,,
平常(他/她)每天上下班總共需要交通時間約__分鐘,X10,,,,平常(他/她)每天上下班總共需要交通時間約__分鐘,,,,,,
(他/她)這份工作收入是否用其他方式領的,X11,,,,(他/她)這份工作收入是否用其他方式領的,,,,(他/她)這份工作收入是其他方式領取?,,
這些同住的人包括:父親__人,Y10,,,,這些同住的人包括:父親__人,,,,,這些同住的人包括父親,
這些同住的人包括:受訪者配偶__人,Y11,,,,這些同住的人包括:受訪者配偶__人,,,,,這些同住的人包括受訪者配偶(同居伴侶),
這些同住的人包括:配偶父親__人,Y12,,,,這些同住的人包括:配偶父親__人,,,,,這些同住的人包括配偶父親,
這些同住的人包括:已婚女兒__人,Y13,,,,這些同住的人包括:已婚女兒__人,,,,,這些同住的人包括已婚女兒__人,
這些同住的人包括:未婚女兒__人,Y14,,,,這些同住的人包括:未婚女兒__人,,,,,這些同住的人包括未婚女兒__人,
這些同住的人包括:女兒配偶__人,Y15,,,,這些同住的人包括:女兒配偶__人,,,,,這些同住的人包括女兒配偶__人,
這些同住的人包括:兄弟的配偶__人,Y16,,,,這些同住的人包括:兄弟的配偶__人,,,,,這些同住的人包括兄弟的配偶__人,
這些同住的人包括:姊妹的配偶__人,Y17,,,,這些同住的人包括:姊妹的配偶__人,,,,,這些同住的人包括姊妹的配偶__人,
這些同住的人包括:非親屬__人,Y18,,,,這些同住的人包括:非親屬__人,,,,,,
房間數多少?__衛浴,AA16,,,,房間數多少?__衛浴,,,,房間數多少?__衛浴,房間數多少?__衛浴,
子女1排行,P64,,,子女1排行,子女1排行,,,,,,
子女1教育程度,P65,,,,子女1教育程度,,,,,,
子女1目前有沒有工作?,P66,,,,子女1目前有沒有工作?,,,,子女1目前有沒有工作,,
子女1去年見面次數?,P67,,,,子女1去年見面次數?,,,,,健在子女1去年見面次數?,
子女2排行,P68,,,子女2排行,子女2排行,,,,,,
子女2性別,P69,,,子女2性別,子女2性別,,,,子女2性別,,
子女2出生年,P70,,,,子女2出生年,,,,子女2出生年,,
子女2出生月,P71,,,,子女2出生月,,,,,,
子女2目前有沒有工作?,P72,,,,子女2目前有沒有工作?,,,,子女2目前有沒有工作,,
子女2目前住處與您的距離多遠?,P73,,,,子女2目前住處與您的距離多遠?,,,,,健在子女2目前住處與您的距離多遠?,
子女2每月打電話(含msn、視訊)次數?,P74,,,,子女2每月打電話(含msn、視訊)次數?,,,,子女2每月打電話(含網路即時通訊)次數?,,
子女2去年見面次數?,P75,,,,子女2去年見面次數?,,,,子女2去年見面次數?,健在子女2去年見面次數?,
子女3排行,P76,,,子女3排行,子女3排行,,,,,,
子女3性別,P77,,,子女3性別,子女3性別,,,,子女3性別,,
子女3出生年,P78,,,,子女3出生年,,,,子女3出生年,,
子女3出生月,P79,,,,子女3出生月,,,,,,
子女3教育程度,P80,,,,子女3教育程度,,,,,,
子女3目前有沒有工作?,P81,,,,子女3目前有沒有工作?,,,,子女3目前有沒有工作,,
子女3去年見面次數?,P82,,,,子女3去年見面次數?,,,,子女3去年見面次數?,,
子女4排行,P83,,,,子女4排行,,,,子女4排行,,
子女4性別,P84,,,,子女4性別,,,,子女4性別,,
子女4出生年,P85,,,,子女4出生年,,,,子女4出生年,,
子女4出生月,P86,,,,子女4出生月,,,,子女4出生月,,
子女4教育程度,P87,,,,子女4教育程度,,,,,健在子女4教育狀況,
子女4目前有沒有工作?,P88,,,,子女4目前有沒有工作?,,,,子女4目前有沒有工作,,
子女4去年見面次數?,P89,,,,子女4去年見面次數?,,,,,健在子女4去年見面次數?,
子女5排行,P90,,,,子女5排行,,,,子女5排行,,
子女5性別,P91,,,子女5性別,子女5性別,,,,,,
子女5出生年,P92,,,,子女5出生年,,,,,,
子女5出生月,P93,,,,子女5出生月,,,,子女5出生月,,
子女5教育程度,P94,,,,子女5教育程度,,,,子女5教育程度,,
子女5目前有沒有工作?,P95,,,,子女5目前有沒有工作?,,,,子女5目前有沒有工作,,
子女5去年到現在有沒有改變住處?,P96,,,,子女6去年到現在有沒有改變住處?,,,,,,
子女5目前住處與您的距離多遠?,P97,,,,子女5目前住處與您的距離多遠?,,,,子女5目前住處與您的距離多遠,,
子女5去年見面次數?,P98,,,,子女5去年見面次數?,,,,,健在子女5去年見面次數?,
子女6排行,P99,,,,子女6排行,,,,子女6排行,,
子女6性別,P100,,,子女6性別,子女6性別,,,,子女6性別,,
子女6出生年,P101,,,,子女6出生年,,,,,,
子女6出生月,P102,,,,子女6出生月,,,,,,
子女6教育程度,P103,,,,子女6教育程度,,,,,,
子女6目前有沒有工作?,P104,,,,子女6目前有沒有工作?,,,,子女6目前有沒有工作,,
子女6去年見面次數?,P105,,,,子女6去年見面次數?,,,,子女6去年見面次數?,,
請問您與您父親每月打電話(msn、視訊)次數?,AB05,,,,請問您與您父親每月打電話(msn、視訊)次數?,,,,,,
請問您母親去年到現在有否改變住處?,AB06,,,,請問您母親去年到現在有否改變住處?,,,,請問您的母親去年到現在是否改變住處?,,
請問您與您母親每月打電話(msn、視訊)次數?,AB07,,,,請問您與您配偶母親每月打電話(msn、視訊)次數?,,,,,,
請問您與您母親每年見面次數?,AB08,,,,請問您與您配偶母親每年見面次數?,,,,,,
若有利息收入，去年的收入大約__元,AD07,,,,若有利息收入，去年的收入大約__元,,若有利息收入，去年的收入大約__元,,,,
若有租金收入，去年的收入大約__元,AD08,,,,若有租金收入，去年的收入大約__元,,若有租金收入，去年的收入大約__元,,,,
若有股利收入，去年的收入大約__元,AD09,,,,若有股利收入，去年的收入大約__元,,若有股利收入，去年的收入大約__元,,,,
若有其他收入來源，去年的收入大約__元,AD10,,,,若有其他收入來源，去年的收入大約__元,,,,,,
請先確認並畫記受訪者去年有沒有配偶或其他同住的親人,V05,,,,請先確認並畫記受訪者去年有沒有配偶或其他同住的親人,,請先確認並畫記受訪者去年有沒有配偶或其他同住的親人,,,,
如果有，請問接受資助或貸款的金額總計大約為__元,AF02,,,,如果有，請問提供資助或貸款的金額總計大約為__元,,,,,,
請問您或您配偶接受的資助或貸款，是否包括購屋資金調度,AF03,,,,請問您或您配偶提供的資助或貸款，是否包括購屋資金調度?,,,,,,
請問您過去十年來，在事業資金、購屋資金或其他資金調度上，您或您的配偶有沒有提供您子女的家庭資助或貸款?,AF04,,,,請問您過去十年來，在事業資金、購屋資金或其他資金調度上，您或您的配偶有沒有提供您子女的家庭資助或貸款?,,,,,,
下面是一些您日常可能從事的活動，請問您目前身體狀況會不會限制您從事這些活動?如果會，到底限制有多少?爬一層樓樓梯,D06,,,,下面是一些您日常可能從事的活動，請問您目前身體狀況會不會限制您從事這些活動?如果會，到底限制有多少?爬數層樓樓梯,,,,,,
請問您的身高是__公分,D07,,,,請問您的身高是__公分,,,,,請問您的身高是__公分,
請問您的體重是__公斤,D08,,,,請問您的體重是__公斤,,請問您的體重是__公斤,,,請問您的體重是__公斤,
子女編號,A12,,,,,,子女編號,,子女編號,,
請問您是(陽曆)__月出生?,B06,,,,,,請問您是(陽曆)__月出生?,,,,
若需要交通時間，約__分鐘(以最常用的交通工具為主),O50,,,,,,若需要交通時間，約__分鐘(以最常用的交通工具為主),,,,
您這份工作哪一種方式領取的收入最多?,O51,,,您這份工作哪一種方式領取的收入最多,,,您這份工作哪一種方式領取的收入最多?,,,您這份工作哪一種方式領取的收入最多?,
(他/她)這份工作的公司約有多少位員工(包含受訪者配偶本人)?,X12,,,(他/她)這份工作的公司約有多少位員工(包含受訪者配偶本人),,,(他/她)這份工作的公司約有多少位員工(包含受訪者配偶本人)?,,,,
若需要交通時間，約__分鐘(以最常用的交通工具為主),X13,,,,,,若需要交通時間，約__分鐘(以最常用的交通工具為主),,,,
請問下列哪一種方式領取的收入最多?,X14,,,請問下列哪一種方式領取的收入最多,,,請問下列哪一種方式領取的收入最多?,,請問下列哪一種方式領取的收入最多?,請問下列哪一種方式領取的收入最多?,
請問您在未來有沒有移民到台灣以外地區的打算?,R05,,,,,,請問您在未來有沒有移民到台灣以外地區的打算?,,,,
請問97年1月之後您有沒有新的工作機會或工作變動的機會?,Z10,,,,,,請問97年1月之後您有沒有新的工作機會或工作變動的機會?,,,,
請問您過去一年有沒有搬遷(搬住的地方)?,Z11,,,請問您過去一年有沒有搬遷(搬住的地方),,,請問您過去一年有沒有搬遷(搬住的地方)?,,,,
住宅狀況:租金每月多少?__元,AA17,,,,,,住宅狀況:租金每月多少?__元,,,,
住宅狀況:__廳,AA18,,,,,,住宅狀況:__廳,,,,
住宅狀況:__衛浴,AA19,,,,,,住宅狀況:__衛浴,,,,
健在子女1:目前有沒有工作?,P106,,,,,,健在子女1:目前有沒有工作?,,,,
健在子女2:出生年,P107,,,,,,健在子女2:出生年,,,,
健在子女2:出生月,P108,,,,,,健在子女2:出生月,,,,
健在子女2:教育程度,P109,,,,,,健在子女2:教育程度,,,,
健在子女2:目前住處與您的距離多遠?,P110,,,,,,健在子女2:目前住處與您的距離多遠?,,,,
健在子女3:性別,P111,,,,,,健在子女3:性別,,,,
健在子女3:出生年,P112,,,,,,健在子女3:出生年,,,,
健在子女3:出生月,P113,,,,,,健在子女3:出生月,,,,
健在子女3:教育程度,P114,,,,,,健在子女3:教育程度,,,,
健在子女4:排行,P115,,,,,,健在子女4:排行,,,,
健在子女4:性別,P116,,,,,,健在子女4:性別,,,,
健在子女4:出生年,P117,,,,,,健在子女4:出生年,,,,
健在子女4:教育程度,P118,,,,,,健在子女4:教育程度,,,,
健在子女4:目前有沒有工作?,P119,,,,,,健在子女4:目前有沒有工作?,,,,
健在子女5:排行,P120,,,,,,健在子女5:排行,,,,
健在子女5:去年見面次數?,P121,,,,,,健在子女6:去年見面次數?,,,,
請問過去一年來，您的子女有沒有給您(或您配偶)零用金，生活費或節慶紅包?,P122,,,,,,請問過去一年來，您的子女有沒有給您(或您配偶)零用金，生活費或節慶紅包?,,,,
請問您母親去年到現在有否改變住處?,U02,,,,,,請問您母親去年到現在有否改變住處?,,,,
請問您有兄幾人?,AE07,,,,,,請問您有弟幾人?,,,,
請問您有姊幾人?,AE08,,,,,,請問您有妹幾人?,,,,
兄弟姊妹1:性別,AE09,,,,,,兄弟姊妹1:性別,,,,
兄弟姊妹1:出生年,AE10,,,,,,兄弟姊妹1:出生年,,,,
兄弟姊妹1:居住地區,AE11,,,,,,兄弟姊妹1:居住地區,,,,
兄弟姊妹1:居住地區碼,AE12,,,,,,兄弟姊妹1:居住地區碼,,,,
兄弟姊妹1:教育程度,AE13,,,,,,兄弟姊妹1:教育程度,,,,
兄弟姊妹1:目前有沒有工作,AE14,,,,,,兄弟姊妹1:目前有沒有工作,,,,
兄弟姊妹1:目前/前一份工作的職業,AE15,,,,,,兄弟姊妹1:目前/前一份工作的職業,,,,
兄弟姊妹1:為誰工作,AE16,,,,,,兄弟姊妹2:為誰工作,,,,
兄弟姊妹1:去年主要聯絡方式,AE17,,,,,,兄弟姊妹1:去年主要聯絡方式,,,,
兄弟姊妹1:去年聯絡天數,AE18,,,,,,兄弟姊妹1:去年聯絡天數,,,,
兄弟姊妹3:居住地區碼,AE19,,,,,,兄弟姊妹3:居住地區碼,,,,
兄弟姊妹3:教育程度,AE20,,,,,,兄弟姊妹3:教育程度,,,,
兄弟姊妹3:目前/前一份工作的職業,AE21,,,,,,兄弟姊妹3:目前/前一份工作的職業,,,,
兄弟姊妹3:為誰工作,AE22,,,,,,兄弟姊妹3:為誰工作,,,,
兄弟姊妹4:去年主要聯絡方式,AE23,,,,,,兄弟姊妹4:去年主要聯絡方式,,,,
兄弟姊妹5:居住地區碼,AE24,,,,,,兄弟姊妹5:居住地區碼,,,,
兄弟姊妹5:教育程度,AE25,,,,,,兄弟姊妹5:教育程度,,,,
兄弟姊妹5:目前/前一份工作的職業,AE26,,,,,,兄弟姊妹5:目前/前一份工作的職業,,,,
兄弟姊妹5:為誰工作,AE27,,,,,,兄弟姊妹5:為誰工作,,,,
若有經營，投資事業或做生意，去年獲利或虧損約__元,Q33,,,,,,若有經營，投資事業或做生意，去年獲利或虧損約__元,,,若有經營，投資事業或做生意，去年約獲利或虧損__元,
若您有工作，過去一年的收入大約__元,Q34,,,,,,若您有工作，過去一年的收入大約__元,,,若您過去一年有工作，收入大約__元,
若您的配偶有工作，過去一年的收入大約__元,Q35,,,,,,若您的配偶有工作，過去一年的收入大約__元,,,若您配偶過去一年有工作，收入大約__元,
