year,LABEL,QUESTION,NUMBER,ANSWER
2018,新婚者,請問您配偶(他/她)是從什麼時候開始做目前這份工作的?民國__年,d19c01,d19c01f
2018,新婚者,請問您配偶(他/她)是從什麼時候開始做目前這份工作的?又__月,d19c02,d19c02f
2018,新婚者,請問您的配偶目前參加哪一種職業或社會保險(不包含全民健康保險)?,d19d,d19d
2018,新婚者,請問您配偶(他/她)目前沒有工作，是屬於下列哪一種情況?,d20a,d20a
2018,新婚者,請問您配偶(他/她)目前不打算找工作的原因是什麼?,d20b,d20b
2018,新婚者,請問您配偶(他/她)過去這一個月之內有沒有在找工作或準備開始創業(不含兼差)?,d21z01,d21z01f
2018,新婚者,若有，您配偶(他/她)從開始找工作到目前為止已找了__月,d21z02,d21z02f
2018,新婚者,若有，您配偶(他/她)從開始找工作到目前為止又找了__週,d21z03,d21z03f
2018,新婚者,您配偶(他/她)最主要用什麼方法找尋工作?,d22,d22f
2018,健康及精神狀況,過去二年內，您是否曾經歷過寵物死亡?,e01z01,e01z01f
2018,健康及精神狀況,過去二年內，您是否曾經歷過親近的家人去世?,e01z02,e01z02f
2018,健康及精神狀況,過去二年內，您是否曾經歷過好友去世?,e01z03,e01z03f
2018,健康及精神狀況,過去二年內，您是否曾經歷過家裡的經濟變差?,e01z04,e01z04f
2018,健康及精神狀況,過去二年內，您是否曾經歷過家人受重傷或生重病?,e01z05,e01z05f
2018,健康及精神狀況,過去二年內，您是否曾經歷過自己受重傷或生重病?,e01z06,e01z06f
2018,健康及精神狀況,過去二年內，您是否曾經歷過與好友或家人發生嚴重爭吵?,e01z07,e01z07f
2018,健康及精神狀況,過去二年內，您是否曾經歷過嘗試抽菸?,e01z08,e01z08f
2018,健康及精神狀況,過去二年內，您是否曾經歷過嘗試喝酒?,e01z09,e01z09f
2018,健康及精神狀況,過去二年內，您是否曾經歷過失戀或喜歡的人與別人交往?,e01z10,e01z10f
2018,健康及精神狀況,過去二年內，您是否曾經歷過談戀愛?,e01z11,e01z11f
2018,健康及精神狀況,過去二年內，您是否曾經歷過交到知心朋友?,e01z12,e01z12f
2018,健康及精神狀況,過去二年內，您是否曾經歷過嘗試過自我傷害?,e01z13,e01z13f
2018,健康及精神狀況,過去二年內，您是否曾經歷過被同學排擠或霸凌?,e01z14,e01z14f
2018,健康及精神狀況,過去二年內，您是否曾經歷過成績，排名退步很多?,e01z15,e01z15f
2018,健康及精神狀況,過去二年內，您是否曾經歷過成績，排名進步很多?,e01z16,e01z16f
2018,移民,請問您(過去兩年)有沒有在臺灣(含離島地區)以外的地方打工?,e02z01,e02z01f
2018,移民,請問您(過去兩年)有沒有在臺灣(含離島地區)以外的地方遊學，交換學生?,e02z02,e02z02f
2018,移民,請問您(過去兩年)有沒有在臺灣(含離島地區)以外的地方，取得大學，研究所的學位?,e02z03,e02z03f
2018,移民,請問您(過去兩年)有沒有在臺灣(含離島地區)以外的地方，受過五天以上的技能訓練課程?,e02z04,e02z04f
2018,移民,請問您(過去兩年)有沒有在臺灣(含離島地區)以外的地方，在國外住過三個月以上?,e02z05,e02z05f
2018,搬遷,請問您在上一次訪問之後，是否有搬遷(搬住的地方)過?,e03a,e03a
2018,搬遷,請問您在上次訪問之後，總共搬遷幾次?,e03b,e03b
2018,搬遷,請問您最近一次搬遷是什麼時候?民國__年,e03c01,e03c01f
2018,搬遷,請問您最近一次搬遷是什麼時候?又__月,e03c02,e03c02f
2018,搬遷,您最近一次搬遷的主要原因是什麼?,e04,e04f
2018,工作,請問上一次訪問之後，您有沒有新的工作機會或工作變動的機會?,e05a,e05a
2018,工作,請問新的工作機會需要搬遷或個人遷移到外地嗎?,e05b,e05b
2018,工作,請問您有接受這個需要搬遷或個人遷移到外地的工作機會嗎?,e05c,e05c
2018,同住人口,去年(106年)與您同住的(不含受訪者本人)，一共有多少人?,e06a,laba
2018,同住人口,去年(106年)這些同住的人包括父親,e06b01,laba
2018,同住人口,去年(106年)這些同住的人包括母親,e06b02,e06b02f
2018,同住人口,去年(106年)同住的人包括受訪者配偶(同居伴侶),e06b03,e06b03f
2018,同住人口,去年(106年)同住的人包括配偶父親,e06b04,e06b04f
2018,同住人口,去年(106年)同住的人包括配偶母親,e06b05,e06b05f
2018,同住人口,去年(106年)同住的人包括已婚兒子__人,e06b06,e06b06f
2018,同住人口,去年(106年)同住的人包括已婚女兒__人,e06b07,e06b07f
2018,同住人口,去年(106年)同住的人包括未婚兒子__人,e06b08,e06b08f
2018,同住人口,去年(106年)同住的人包括未婚女兒__人,e06b09,e06b09f
2018,同住人口,去年(106年)同住的人包括兒子配偶__人,e06b10,e06b10f
2018,同住人口,去年(106年)同住的人包括女兒配偶__人,e06b11,e06b11f
2018,同住人口,去年(106年)同住的人包括已婚兄弟__人,e06b12,e06b12f
2018,同住人口,去年(106年)同住的人包括已婚姊妹__人,e06b13,e06b13f
2018,同住人口,去年(106年)同住的人包括未婚兄弟__人,e06b14,e06b14f
2018,同住人口,去年(106年)同住的人包括未婚姊妹__人,e06b15,e06b15f
2018,同住人口,去年(106年)同住的人包括兄弟的配偶__人,e06b16,e06b16f
2018,同住人口,去年(106年)同住的人包括姊妹的配偶__人,e06b17,e06b17f
2018,同住人口,去年(106年)同住的人包括配偶已婚兄弟__人,e06b18,e06b18f
2018,同住人口,去年(106年)同住的人包括配偶已婚姊妹__人,e06b19,e06b19f
2018,同住人口,去年(106年)同住的人包括配偶未婚兄弟__人,e06b20,e06b20f
2018,同住人口,去年(106年)同住的人包括配偶未婚姊妹__人,e06b21,e06b21f
2018,同住人口,去年(106年)同住的人包括祖父,e06b22,e06b22f
2018,同住人口,去年(106年)同住的人包括祖母,e06b23,e06b23f
2018,同住人口,去年(106年)同住的人包括外祖父,e06b24,e06b24f
2018,同住人口,去年(106年)同住的人包括外祖母,e06b25,e06b25f
2018,同住人口,去年(106年)同住的人包括配偶祖父,e06b26,e06b26f
2018,同住人口,去年(106年)同住的人包括配偶祖母,e06b27,e06b27f
2018,同住人口,去年(106年)同住的人包括配偶外祖父,e06b28,e06b28f
2018,同住人口,去年(106年)同住的人包括配偶外祖母,e06b29,e06b29f
2018,同住人口,去年(106年)同住的人包括孫子女__人,e06b30,e06b30f
2018,同住人口,去年(106年)同住的人包括外孫子女__人,e06b31,e06b31f
2018,同住人口,去年(106年)同住的人包括看護或幫傭__人,e06b32,e06b32f
2018,同住人口,去年(106年)同住的人包括其他親屬__人,e06b33,e06b33f
2018,同住人口,去年(106年)同住的人包括非親屬__人,e06b34,e06b34f
2018,居住地,目前居住房子是誰的:,e07a,e07a
2018,居住地,目前居住房子請問您有沒有負擔租金?,e07b01,e07b01f
2018,居住地,目前居住您有負擔租金，平均每月__元,e07b02,e07b02f
2018,居住地,目前居住住宅的型式是?,e07c,e07c
2018,居住地,請問您現在的住宅有沒有做其他用途?,e07d,e07d
2018,搬遷,請問您有沒有打算在兩年之內搬遷?,e08,e08f
2018,分產,您的父母會不會有財產分給子女，包括土地，房屋，現金，股票等?,e09,e09f
2018,父母,請問您父親目前的健康狀況?,e10f1,e10f1f
2018,父母,請問您與您的父親去年平均每月打電話(含網路即時通訊)次數?,e11af1,e11af1f
2018,父母,請問您與您的父親去年見面次數?,e11bf1,e11bf1f
2018,父母,去年之中，您的父親有無幫您帶小孩?若有，請問平均一個月幾天?,e12af1,e12af1f
2018,父母,去年之中，您的父親有無幫您做家事?若有，請問平均一個月幾天?,e12bf1,e12bf1f
2018,父母,請問您的父親平常會不會跟您說他的心事或煩惱?,e12cf1,e12cf1f
2018,父母,再請問您平常會不會跟您的父親說您的心事或煩惱?,e12df1,e12df1f
2018,父母,請問您母親目前的健康狀況?,e10m1,e10m1f
2018,父母,請問您與您的母親去年平均每月打電話(含網路即時通訊)次數?,e11am1,e11am1f
2018,父母,請問您與您的母親去年見面次數?,e11bm1,e11bm1f
2018,父母,去年之中，您的母親有無幫您帶小孩?若有，請問平均一個月幾天?,e12am1,e12am1f
2018,父母,去年之中，您的母親有無幫您做家事?若有，請問平均一個月幾天?,e12bm1,e12bm1f
2018,父母,請問您的母親平常會不會跟您說她的心事或煩惱?,e12cm1,e12cm1f
2018,父母,再請問您平常會不會跟您的母親說您的心事或煩惱?,e12dm1,e12dm1f
2018,父母,去年之中，您(或您配偶)有無幫您的父母做家事或照料生活起居?若有，請問平均一個月幾天?,e13,e13f
2018,父母,請問過去一年來，您的父母有沒有給您(或您配偶)零用金，生活費或節慶紅包?,e14a01,e14a01f
2018,父母,請問過去一年來，您(或您配偶)有沒有給您父母零用金，生活費或節慶紅包?,e14b01,e14b01f
2018,父母,若您的父母有給您(或您配偶)零用金，生活費或節慶紅包，平均每個月大約__元,e14a02,e14a02f
2018,父母,若您(或您配偶)有給您父母零用金，生活費或節慶紅包，平均每個月大約__元,e14b02,e14b02f
2018,配偶父母,請問您配偶父親目前的健康狀況?,e15f2,e15f2f
2018,配偶父母,請問您與您配偶的父親去年平均每月打電話(含網路即時通訊)次數?,e16af2,e16af2f
2018,配偶父母,請問您與您配偶的父親去年見面次數?,e16bf2,e16bf2f
2018,配偶父母,去年之中，您配偶父親有無幫您帶小孩?若有，請問平均一個月幾天?,e17af2,labb
2018,配偶父母,去年之中，您配偶父親有無幫您做家事?若有，請問平均一個月幾天?,e17bf2,labb
2018,配偶父母,請問您的配偶父親平常會不會跟您說他的心事或煩惱?,e17cf2,e17cf2f
2018,配偶父母,再請問您平常會不會跟您的配偶父親說您的心事或煩惱?,e17df2,e17df2f
2018,配偶父母,請問您配偶母親目前的健康狀況?,e15m2,e15m2f
2018,配偶父母,請問您與您配偶的母親去年平均每月打電話(含網路即時通訊)次數?,e16am2,e16am2f
2018,配偶父母,請問您與您配偶的母親去年見面次數?,e16bm2,e16bm2f
2018,配偶父母,去年之中，您配偶母親有無幫您帶小孩?若有，請問平均一個月幾天?,e17am2,labb
2018,配偶父母,去年之中，您配偶母親有無幫您做家事?若有，請問平均一個月幾天?,e17bm2,labb
2018,配偶父母,請問您的配偶母親平常會不會跟您說她的心事或煩惱?,e17cm2,e17cm2f
2018,配偶父母,再請問您平常會不會跟您的配偶母親說您的心事或煩惱?,e17dm2,e17dm2f
2018,配偶父母,去年之中，您(或您配偶)有無幫您的配偶父母做家事或照料生活起居?若有，請問平均一個月幾天?,e18,labb
2018,配偶父母,請問過去一年來，您配偶的父母有沒有給您(或您配偶)零用金，生活費或節慶紅包?,e19a01,e19a01f
2018,配偶父母,請問過去一年來，您(或您配偶)有沒有給您配偶父母零用金，生活費或節慶紅包?,e19b01,e19b01f
2018,配偶父母,若您配偶的父母有給您(或您配偶)零用金，生活費或節慶紅包，平均每個月大約__元,e19a02,e19a02f
2018,配偶父母,若您(或您配偶)有給您配偶父母零用金，生活費或節慶紅包，平均每個月大約__元,e19b02,e19b02f
2018,配偶父母,上次訪問以來，您(或您配偶)是否曾經從兄弟姊妹得到資助或借款?,e20z01,e20z01f
2018,配偶父母,上次訪問以來，您(或您配偶)是否曾經從配偶的兄弟姊妹得到資助或借款?,e20z02,e20z02f
2018,配偶父母,上次訪問以來，您(或您配偶)是否曾經從其他親戚得到資助或借款?,e20z03,e20z03f
2018,配偶父母,上次訪問以來，您(或您配偶)是否曾經從朋友或同事得到資助或借款?,e20z04,e20z04f
2018,已婚+同居,如果您或您的配偶有財務需要的話，父母是否會幫助您?,e21z01,e21z01f
2018,已婚+同居,如果您或您的配偶有財務需要的話，配偶父母是否會幫助您?,e21z02,e21z02f
2018,已婚+同居,如果您或您的配偶有財務需要的話，兄弟姊妹是否會幫助您?,e21z03,e21z03f
2018,已婚+同居,如果您或您的配偶有財務需要的話，配偶兄弟姊妹是否會幫助您?,e21z04,e21z04f
2018,已婚+同居,在去年(106年)之中，請問您平均每週大約花多少時間做家務工作?__小時,f01a,f01a
2018,已婚+同居,在去年(106年)之中，請問您的配偶平均每週大約花多少時間做家務工作?__小時,f01b,f01b
2018,已婚+同居,在去年之中，您自己有沒有領取失業保險給付?,f02a01,f02a01f
2018,已婚+同居,在去年之中，您的配偶有沒有領取失業保險給付?,f02a02,f02a02f
2018,已婚+同居,在去年(106年)之中，您的家庭是否曾經得到政府的中低收入戶生活補助?,f02b01,f02b01f
2018,已婚+同居,在去年(106年)之中，您的家庭是否曾經得到政府的重大傷病，傷病醫療或身心障礙者補助?,f02b02,f02b02f
2018,已婚+同居,在去年(106年)之中，您的家庭是否曾經得到政府的教育補助(含五歲幼兒學費補助)?,f02b03,f02b03f
2018,已婚+同居,在去年(106年)之中，您的家庭是否曾經得到政府的生育補助(含育兒津貼)?,f02b04,f02b04f
2018,已婚+同居,在去年(106年)之中，您的家庭是否曾經得到政府的兒童托育補助?,f02b05,f02b05f
2018,已婚+同居,在去年(106年)之中，您的家庭是否曾經得到政府的其他補助?,f02b97,f02b97f
2018,已婚+同居,在去年之中，您家庭自政府得到的補助總計大約是多少?,f02c,f02c
2018,已婚+同居,在過去一年裡，您(和您配偶)房屋貸款支出平均每月__元,f03a,f03a
2018,已婚+同居,在過去一年裡，您(和您配偶)保姆或幫傭(包括家事管理)支出平均每月__元,f03b,f03b
2018,已婚+同居,請問您(和您配偶)過去一年裡，人身商業保險__元,f04a,f04a
2018,已婚+同居,請問您(和您配偶)過去一年裡，家具與家庭耐久設備__元,f04b,f04b
2018,已婚+同居,在去年(106年)中，您(和您配偶)全部的支出(含給父母親，繳稅等支出)大約__元,f05,f05f
2018,健康及精神狀況,您認為自己的身高太高或太矮?,g06a01,g06a01f
2018,健康及精神狀況,您理想的身高是__公分,g06a02,g06a02f
2018,健康及精神狀況,您認為自己的體重太重或太輕?,g06b01,g06b01f
2018,健康及精神狀況,您理想的體重是__公斤,g06b02,g06b02f
2018,健康及精神狀況,您滿意自己的外貌長相嗎?,g06c,g06c
2018,健康及精神狀況,您曾經為了身材而改變飲食習慣嗎?,g06d01,g06d01f
2018,健康及精神狀況,您曾經為了身材而運動嗎?,g06d02,g06d02f
2018,健康及精神狀況,您曾經為了身材而參加健身或塑身課程嗎?,g06d03,g06d03f
2018,健康及精神狀況,您曾經為了身材而吃健康食品或服用藥物嗎?,g06d04,g06d04f
2018,健康及精神狀況,您曾經為了身材而做過其他行為嗎?,g06d97,g06d97f
2018,基本資料,請問您的身高是__公分,g07a,g07a
2018,基本資料,請問您的體重是__公斤,g07b,g07b
2018,基本資料,您現在有交往中的男/女朋友嗎?,d24,d24f
2018,已婚+同居,是什麼時候開始交往的?民國__年,d25a01,d25a01f
2018,已婚+同居,是什麼時候開始交往的?又__月,d25a02,d25a02f
2018,已婚+同居,您最近一次交男/女朋友，是什麼時候開始交往的?民國__年,d25b01,d25b01f
2018,已婚+同居,您最近一次交男/女朋友，是什麼時候開始交往的?又__月,d25b02,d25b02f
2018,已婚+同居,最近一次交的男/女朋友和您的年齡相差幾歲?,d26z01,d26z01f
2018,已婚+同居,最近一次交的男/女朋友和您的年齡比自己大/小__歲,d26z02,d26z02f
2018,已婚+同居,請問最近一次交的男/女朋友的身高是幾公分?,d27a,d27a
2018,已婚+同居,請問最近一次交的男/女朋友的體重是幾公斤?,d27b,d27b
2018,已婚+同居,請問您和最近一次交的男/女朋友是如何認識的?,d28,d28f
2018,已婚+同居,最近一次交的男/女朋友，開始交往的時候，他/她在學校就讀嗎?,d29a,d29a
2018,已婚+同居,最近一次交的男/女朋友，開始交往的時候，他/她的教育程度是什麼(含就學中)?,d29b,d29b
2018,已婚+同居,最近一次交的男/女朋友，開始交往的時候，他/她(當時)有工作嗎?,d30,d30f
2018,已婚+同居,最近一次交的男/女朋友，您們有討論過要住在一起嗎?,d31,d31f
2018,已婚+同居,最近一次交的男/女朋友，您們住在一起過嗎?,d32a,d32a
2018,已婚+同居,如果和最近一次交的男/女朋友住在一起過，大概是多久?__年,d32b01,d32b01f
2018,已婚+同居,如果和最近一次交的男/女朋友住在一起過，大概是多久?又__月,d32b02,d32b02f
2018,已婚+同居,請您回想一下，您第一次談戀愛是幾歲?,d33,d33f
2018,已婚+同居,請您回想一下，到目前為止，您曾經和幾個人親密交往過?,d34,d34f
2018,已婚+同居,整體而言，您對您的婚姻(同居)生活滿意嗎?,f06a,f06a
2018,已婚+同居,您和配偶(同居伴侶)的感情好不好?,f06b,f06b
2018,已婚+同居,請問您平常會不會跟您的配偶(同居伴侶/男女朋友)說您的心事或煩惱?,f06c,f06c
2018,已婚+同居,請問您的配偶(同居伴侶/男女朋友)平常會不會跟您說他/她的心事或煩惱?,f06d,f06d
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)平常會不會意見不合?,f07,f07f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您會不說話,f08a01,f08a01f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您會批評對方,f08a02,f08a02f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您會發脾氣,f08a03,f08a03f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您會有肢體動作,f08a04,f08a04f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您會摔東西,f08a05,f08a05f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您會有其他行為,f08a97,f08a97f
2018,已婚+同居,新增變數_您和您的配偶(同居伴侶)發生意見不合時，通常您會有其他行為:溝通,f08a97_1,f08a97_1f
2018,已婚+同居,新增變數_您和您的配偶(同居伴侶)發生意見不合時，通常您會有其他行為,f08a97_2,f08a97_2f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您的配偶會不說話,f08b01,f08b01f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您的配偶會批評對方,f08b02,f08b02f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您的配偶會發脾氣,f08b03,f08b03f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您的配偶會有肢體動作,f08b04,f08b04f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您的配偶會摔東西,f08b05,f08b05f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合時，通常您的配偶會有其他行為,f08b97,f08b97f
2018,已婚+同居,新增變數_您和您的配偶(同居伴侶)發生意見不合時，通常您的配偶會有其他行為:溝通,f08b97_1,f08b97_1f
2018,已婚+同居,新增變數_您和您的配偶(同居伴侶)發生意見不合時，通常您的配偶會有其他行為,f08b97_2,f08b97_2f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合後，通常當場和好,f08c01,f08c01f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合後，通常彼此不說話,f08c02,f08c02f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合後，通常生氣過後就沒事了,f08c03,f08c03f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合後，通常事後再討論,f08c04,f08c04f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合後，通常由第三者協調,f08c05,f08c05f
2018,已婚+同居,您和您的配偶(同居伴侶/男女朋友)發生意見不合後，通常有其他解決方式,f08c97,f08c97f
2018,已婚+同居,您和您的同居伴侶/男女朋友，有討論到結婚計畫嗎?,f09,f09f
2002,與戶長關係,受訪者與戶長之關係,x10,X10F
2002,基本資料,性別,a01,A01F
2002,基本資料,請問您的出生地是:,a03z1,A03Z1F
2002,基本資料,若出生地是台灣:____縣市，_____鄉,a03z2,LABA
2002,健康及精神狀況,請問您認為自己目前的健康狀況如_,a04a,LABB
2002,健康及精神狀況,身體上或精神上疾病讓你工作或行_,a04b,LABC
2002,當兵,請問您有沒有在軍中服過役?,a05a,LABC
2002,當兵,請問您是什麼時候在軍中服役?民國,a05b1,LABD
2002,當兵,民國____年退伍,a05b2,LABD
2002,教育程度,請問您的父母是否滿意您目前的教_,b01a,B01A
2002,教育程度,就您目前的環境和能力，您可以讀到,b01b,LABE
2002,教育程度,沒有環境和能力限制，你希望讀到什,b01c,LABE
2002,教育程度,請問您最高的教育程度是什麼?,b02,LABF
2002,高中,請問您過去一年是否轉過學?,b03a,LABC
2002,高中,什麼時候開始上高中/高職/五專?民,b03b,LABD
2002,高中,請問您是如何進入高中/高職/五專_,b04,B04F
2002,高中,請問您唸的是什麼樣的學校?,b05,B05F
2002,高中,請問您唸的是什麼科?,b06,LABG
2002,高中,您就讀的學校是在哪一個地區?,b07a1,LABH
2002,高中,台灣:縣市鄉鎮市區，學校.台灣外:_,b07a2,LABI
2002,高中,請問您就讀的學校是公立還是私立?,b07b,LABJ
2002,高中,請問您是否取得技術士證書?,b07c,LABC
2002,高中,是否通過專案技能檢定?(以最高等_,b07d,LABK
2002,高中,請問您是否已經畢業(或肄業)，還是,b07e1,LABL
2002,高中,若畢業，民國____年.若肄業，民國__,b07e2,LABD
2002,高中,請問在過去一學期，您是不是住在家,b08a1,LABC
2002,高中,若不是，住外面，與家的交通時間約_,b08a2,LABD
2002,高中,請問您是住在那裡?,b08b,LABM
2002,高中,過去一學期，打工的經驗?(1)從未打,b09z1,LABC
2002,高中,(2)在學期中打工，平均每週工作不_,b09z2,LABC
2002,高中,(3)在學期中打工，平均每週工作15_,b09z3,LABC
2002,高中,(4)寒暑假打工,b09z4,LABC
2002,高中,(7)其他(請說明)____,b09z5,LABC
2002,高中,過去一學期，學費及膳宿費用主要是,b10,LABN
2002,高中,是否同意?(a)我的父親會關注我在_,b11z1,LABO
2002,高中,(b)我的母親會關注我在學校的表現,b11z2,LABO
2002,高中,(c)我的父親總是知道我的行蹤和活,b11z3,LABO
2002,高中,(d)我的母親總是知道我的行蹤和活,b11z4,LABO
2002,高中,(e)我的父母會因為我的學校成績而,b11z5,LABO
2002,高中,(f)我的父母會因為我的學校成績而,b11z6,LABO
2002,高中,您是否會和下列人討論求學計劃?(a,b12a1,LABP
2002,高中,您的母親,b12a2,LABP
2002,高中,老師,b12a3,LABP
2002,高中,朋友或同學,b12a4,LABP
2002,高中,學校裡和您最親近的朋友中是否大_,b12b,LABQ
2002,高中,學習中，曾遭遇困難的程度為何?(a),b13z1,LABR
2002,高中,(b)很難配合學校的規定與作息,b13z2,LABR
2002,高中,請問您上學期的成績占全班排名為_,b14,LABS
2002,高中,平均每天花多少時間和父親聊天?,b15a,B15A
2002,高中,平均每天花多少時間和母親聊天?,b15b,B15B
2002,高中,平均每天花多少時間閱讀報紙?,b16,LABT
2002,高中,平均每天花多少時間看電視?,b17,LABU
2002,高中,平均每天花多少時間上網?,b18,LABV
2002,高中,在您畢業後，您打算做什麼?,b19,LABW
2002,高中,請問您打算唸什麼樣的學校?,b20a,B20A
2002,高中,請問您打算唸什麼樣的科系?,b20b,LABG
2002,高中,當您畢業後能接受的最低月薪為多_,b21a,LABX
2002,高中,在畢業後，你估計大概月收入會有多,b21b,LABX
2002,高中,您上二專/三專/技術學院/大學後是,b22a,LABC
2002,高中,您何時上二專/三專/技術學院/大學,b22b,LABD
2002,高中,請問您如何進二專/三專/技術學院/,b23,B23F
2002,高中,你就讀的學校在哪一個地區?,b24a1,LABH
2002,高中,台灣:縣市鄉鎮市區，學校.台灣外:_,b24a2,LABI
2002,高中,請問您就讀的學校是公立還是私立?,b24b,LABJ
2002,高中,請問您唸的是什麼科系?,b24c,LABG
2002,高中,選志願時，下列人對您影響程度?(a),b25z1,LABY
2002,高中,(b)您的母親,b25z2,LABY
2002,高中,(c)老師,b25z3,LABY
2002,高中,(d)朋友或同學,b25z4,LABY
2002,高中,當初您在選志願時，最主要考慮的因,b26,B26F
2002,高中,請問您在學校時有沒有下列經驗?(0,b27z1,LABZ
2002,高中,(02)輔系,b27z2,LABZ
2002,高中,(03)教育學程,b27z3,LABZ
2002,高中,(04)重考,b27z4,LABZ
2002,高中,(05)重修,b27z5,LABZ
2002,高中,(06)轉系,b27z6,LABZ
2002,高中,(07)延畢,b27z7,LABZ
2002,高中,(97)其他(請說明)___,b27z8,LABZ
2002,高中,請問您在學校有沒有參加社團?,b28a,LABZ
2002,高中,您參加的是哪一類社團?(1)康樂性_,b28b1,LABC
2002,高中,(2)服務性質,b28b2,LABC
2002,高中,(3)技能性質,b28b3,LABC
2002,高中,(4)聯誼性質,b28b4,LABC
2002,高中,(5)學術性質,b28b5,LABC
2002,高中,(7)其他(請說明)____,b28b6,LABC
2002,高中,您在學校是否準備過以下考試?(1)_,b29z1,LABC
2002,高中,(2)研究所,b29z2,LABC
2002,高中,(3)留學(含托福.GRE.GMAT等),b29z3,LABC
2002,高中,高普考,b29z4,LABC
2002,高中,技術執照,b29z5,LABC
2002,高中,其他(請說明)___,b29z6,LABC
2002,高中,您有沒有為了上面的考試去補習?,b30a,LABZ
2002,高中,您為了補習總共花了多少錢?大約 _,b30b,B30B
2002,高中,您在學校時平均成績大約在全班的_,b31,LABS
2002,高中,您是否通過政府或學校辦的專業技_,b32,LABK
2002,高中,請問您是已經畢業或肄業，還是正在,b33z1,LABL
2002,高中,若畢業，民國____年.若肄業，民國__,b33z2,LABD
2002,高中,請問在過去一學期，您是不是住在家,b34a1,LABC
2002,高中,若住外面，與家裡的交通時間約__小,b34a2,LABD
2002,高中,請問您是住在哪裡?,b34b,LABM
2002,高中,過去一學期，有無打工經驗?(1)從未,b35z1,LABZ
2002,高中,(2)在學期中打工，平均每週工作不_,b35z2,LABZ
2002,高中,(3)在學期中打工，平均每週工作15_,b35z3,LABZ
2002,高中,(4)寒暑假打工,b35z4,LABZ
2002,高中,(7)其他(請說明)____,b35z5,LABZ
2002,高中,過去一學期，您的學費及膳宿費由誰,b36,LABN
2002,高中,學習過程中，您遭遇的困難程度?(a),b37z1,LABR
2002,高中,(b)很難配合學校的規定與作息,b37z2,LABR
2002,高中,您在學期中，平均每天花多少時間閱,b38,LABT
2002,高中,您在學期中，平均每天花多少時間看,b39,LABU
2002,高中,您在學期中，平均每天花多少時間上,b40,LABV
2002,高中,您畢業後的計劃，下列影響程度?(a),b41z1,LABAA
2002,高中,(b)您的母親,b41z2,LABAA
2002,高中,(c)老師,b41z3,LABAA
2002,高中,(d)朋友或同學,b41z4,LABAA
2002,高中,學校你最親近的朋友是否大都準備_,b42,LABQ
2002,高中,在您畢業後，您打算做什麼?,b43,LABW
2002,大學,請問您打算唸哪一類的科系/研究所,b44a,LABG
2002,大學,您畢業後，能接受的最低月薪為何?,b44b,LABX
2002,大學,您畢業後，估計大概月收入會有多少,b44c,LABX
2002,問卷資訊,請問您今年是第一次接受我們的訪_,c01,LABC
2002,工作,請問您目前有工作嗎?,c02,LABZ
2002,工作,從前年八月到這次訪問，您工作有改,c03a,LABAB
2002,工作,繼續去年工作，職位或內容有變嗎?(,c03b1,LABZ
2002,工作,(2)工作地點改變,c03b2,LABZ
2002,工作,(3)工作內容改變,c03b3,LABZ
2002,工作,(4)沒有改變,c03b4,LABZ
2002,工作,請問您是否自願離開原來的工作單_,c04a,LABC
2002,工作,請問您自願來開原來工作單位的原_,c04b,LABAC
2002,工作,請問您非自願離開原來工作單位原_,c04c,LABAD
2002,工作,請問您目前是在_______公司/單位,c05a1,LABA
2002,工作,從事______工作，詳細職業名稱是__,c05a2,LABAE
2002,工作,請問您是為誰工作?,c05b,LABAF
2002,工作,您這份工作的公司約有多少員工?,c05c,LABAG
2002,工作,下列對於您選工作的重要度?(a)優_,c05d1,LABAH
2002,工作,(b)工作穩定而且持久,c05d2,LABAH
2002,工作,(c)使我感到重要而且有興趣的工作,c05d3,LABAH
2002,工作,(d)工作的自主性高,c05d4,LABAH
2002,工作,(e)工作具挑戰性且富有變化,c05d5,LABAH
2002,工作,您這份工作的地點是在哪裡?,c06a1,LABAI
